running build_exe
copying C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win-amd64-3.8\QtPyHammer.exe
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-stdio-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-stdio-l1-1-0.dll
copying C:\Users\Jared\AppData\Local\Programs\Python\Python38\python38.dll -> build\exe.win-amd64-3.8\python38.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-runtime-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-runtime-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-math-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-math-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-locale-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-locale-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-heap-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-heap-l1-1-0.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win-amd64-3.8\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m OpenGL.GL.AMD.vertex_shader_tessellator C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\AMD\vertex_shader_tessellator.py
m OpenGL.GL.AMD.vertex_shader_viewport_index C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\AMD\vertex_shader_viewport_index.py
P OpenGL.GL.ANGLE           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ANGLE\__init__.py
P OpenGL.GL.APPLE           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\__init__.py
m OpenGL.GL.APPLE.aux_depth_stencil C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\aux_depth_stencil.py
m OpenGL.GL.APPLE.client_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\client_storage.py
m OpenGL.GL.APPLE.element_array C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\element_array.py
m OpenGL.GL.APPLE.fence     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\fence.py
m OpenGL.GL.APPLE.float_pixels C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\float_pixels.py
m OpenGL.GL.APPLE.flush_buffer_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\flush_buffer_range.py
m OpenGL.GL.APPLE.object_purgeable C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\object_purgeable.py
m OpenGL.GL.APPLE.rgb_422   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\rgb_422.py
m OpenGL.GL.APPLE.row_bytes C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\row_bytes.py
m OpenGL.GL.APPLE.specular_vector C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\specular_vector.py
m OpenGL.GL.APPLE.texture_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\texture_range.py
m OpenGL.GL.APPLE.transform_hint C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\transform_hint.py
m OpenGL.GL.APPLE.vertex_array_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\vertex_array_object.py
m OpenGL.GL.APPLE.vertex_array_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\vertex_array_range.py
m OpenGL.GL.APPLE.vertex_program_evaluators C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\vertex_program_evaluators.py
m OpenGL.GL.APPLE.ycbcr_422 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\APPLE\ycbcr_422.py
P OpenGL.GL.ARB             C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\__init__.py
m OpenGL.GL.ARB.ES2_compatibility C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\ES2_compatibility.py
m OpenGL.GL.ARB.ES3_1_compatibility C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\ES3_1_compatibility.py
m OpenGL.GL.ARB.ES3_2_compatibility C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\ES3_2_compatibility.py
m OpenGL.GL.ARB.ES3_compatibility C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\ES3_compatibility.py
m OpenGL.GL.ARB.arrays_of_arrays C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\arrays_of_arrays.py
m OpenGL.GL.ARB.base_instance C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\base_instance.py
m OpenGL.GL.ARB.bindless_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\bindless_texture.py
m OpenGL.GL.ARB.blend_func_extended C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\blend_func_extended.py
m OpenGL.GL.ARB.buffer_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\buffer_storage.py
m OpenGL.GL.ARB.cl_event    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\cl_event.py
m OpenGL.GL.ARB.clear_buffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\clear_buffer_object.py
m OpenGL.GL.ARB.clear_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\clear_texture.py
m OpenGL.GL.ARB.clip_control C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\clip_control.py
m OpenGL.GL.ARB.color_buffer_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\color_buffer_float.py
m OpenGL.GL.ARB.compatibility C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\compatibility.py
m OpenGL.GL.ARB.compressed_texture_pixel_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\compressed_texture_pixel_storage.py
m OpenGL.GL.ARB.compute_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\compute_shader.py
m OpenGL.GL.ARB.compute_variable_group_size C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\compute_variable_group_size.py
m OpenGL.GL.ARB.conditional_render_inverted C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\conditional_render_inverted.py
m OpenGL.GL.ARB.conservative_depth C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\conservative_depth.py
m OpenGL.GL.ARB.copy_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\copy_buffer.py
m OpenGL.GL.ARB.copy_image  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\copy_image.py
m OpenGL.GL.ARB.cull_distance C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\cull_distance.py
m OpenGL.GL.ARB.debug_output C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\debug_output.py
m OpenGL.GL.ARB.depth_buffer_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\depth_buffer_float.py
m OpenGL.GL.ARB.depth_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\depth_clamp.py
m OpenGL.GL.ARB.depth_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\depth_texture.py
m OpenGL.GL.ARB.derivative_control C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\derivative_control.py
m OpenGL.GL.ARB.direct_state_access C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\direct_state_access.py
m OpenGL.GL.ARB.draw_buffers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\draw_buffers.py
m OpenGL.GL.ARB.draw_buffers_blend C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\draw_buffers_blend.py
m OpenGL.GL.ARB.draw_elements_base_vertex C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\draw_elements_base_vertex.py
m OpenGL.GL.ARB.draw_indirect C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\draw_indirect.py
m OpenGL.GL.ARB.draw_instanced C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\draw_instanced.py
m OpenGL.GL.ARB.enhanced_layouts C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\enhanced_layouts.py
m OpenGL.GL.ARB.explicit_attrib_location C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\explicit_attrib_location.py
m OpenGL.GL.ARB.explicit_uniform_location C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\explicit_uniform_location.py
m OpenGL.GL.ARB.fragment_coord_conventions C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\fragment_coord_conventions.py
m OpenGL.GL.ARB.fragment_layer_viewport C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\fragment_layer_viewport.py
m OpenGL.GL.ARB.fragment_program C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\fragment_program.py
m OpenGL.GL.ARB.fragment_program_shadow C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\fragment_program_shadow.py
m OpenGL.GL.ARB.fragment_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\fragment_shader.py
m OpenGL.GL.ARB.fragment_shader_interlock C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\fragment_shader_interlock.py
m OpenGL.GL.ARB.framebuffer_no_attachments C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\framebuffer_no_attachments.py
m OpenGL.GL.ARB.framebuffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\framebuffer_object.py
m OpenGL.GL.ARB.framebuffer_sRGB C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\framebuffer_sRGB.py
m OpenGL.GL.ARB.geometry_shader4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\geometry_shader4.py
m OpenGL.GL.ARB.get_program_binary C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\get_program_binary.py
m OpenGL.GL.ARB.get_texture_sub_image C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\get_texture_sub_image.py
m OpenGL.GL.ARB.gl_spirv    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\gl_spirv.py
m OpenGL.GL.ARB.gpu_shader5 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\gpu_shader5.py
m OpenGL.GL.ARB.gpu_shader_fp64 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\gpu_shader_fp64.py
m OpenGL.GL.ARB.gpu_shader_int64 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\gpu_shader_int64.py
m OpenGL.GL.ARB.half_float_pixel C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\half_float_pixel.py
m OpenGL.GL.ARB.half_float_vertex C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\half_float_vertex.py
m OpenGL.GL.ARB.imaging     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\imaging.py
m OpenGL.GL.ARB.indirect_parameters C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\indirect_parameters.py
m OpenGL.GL.ARB.instanced_arrays C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\instanced_arrays.py
m OpenGL.GL.ARB.internalformat_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\internalformat_query.py
m OpenGL.GL.ARB.internalformat_query2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\internalformat_query2.py
m OpenGL.GL.ARB.invalidate_subdata C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\invalidate_subdata.py
m OpenGL.GL.ARB.map_buffer_alignment C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\map_buffer_alignment.py
m OpenGL.GL.ARB.map_buffer_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\map_buffer_range.py
m OpenGL.GL.ARB.matrix_palette C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\matrix_palette.py
m OpenGL.GL.ARB.multi_bind  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\multi_bind.py
m OpenGL.GL.ARB.multi_draw_indirect C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\multi_draw_indirect.py
m OpenGL.GL.ARB.multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\multisample.py
m OpenGL.GL.ARB.multitexture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\multitexture.py
m OpenGL.GL.ARB.occlusion_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\occlusion_query.py
m OpenGL.GL.ARB.occlusion_query2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\occlusion_query2.py
m OpenGL.GL.ARB.parallel_shader_compile C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\parallel_shader_compile.py
m OpenGL.GL.ARB.pipeline_statistics_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\pipeline_statistics_query.py
m OpenGL.GL.ARB.pixel_buffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\pixel_buffer_object.py
m OpenGL.GL.ARB.point_parameters C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\point_parameters.py
m OpenGL.GL.ARB.point_sprite C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\point_sprite.py
m OpenGL.GL.ARB.polygon_offset_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\polygon_offset_clamp.py
m OpenGL.GL.ARB.post_depth_coverage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\post_depth_coverage.py
m OpenGL.GL.ARB.program_interface_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\program_interface_query.py
m OpenGL.GL.ARB.provoking_vertex C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\provoking_vertex.py
m OpenGL.GL.ARB.query_buffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\query_buffer_object.py
m OpenGL.GL.ARB.robust_buffer_access_behavior C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\robust_buffer_access_behavior.py
m OpenGL.GL.ARB.robustness  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\robustness.py
m OpenGL.GL.ARB.robustness_isolation C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\robustness_isolation.py
m OpenGL.GL.ARB.sample_locations C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sample_locations.py
m OpenGL.GL.ARB.sample_shading C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sample_shading.py
m OpenGL.GL.ARB.sampler_objects C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sampler_objects.py
m OpenGL.GL.ARB.seamless_cube_map C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\seamless_cube_map.py
m OpenGL.GL.ARB.seamless_cubemap_per_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\seamless_cubemap_per_texture.py
m OpenGL.GL.ARB.separate_shader_objects C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\separate_shader_objects.py
m OpenGL.GL.ARB.shader_atomic_counter_ops C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_atomic_counter_ops.py
m OpenGL.GL.ARB.shader_atomic_counters C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_atomic_counters.py
m OpenGL.GL.ARB.shader_ballot C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_ballot.py
m OpenGL.GL.ARB.shader_bit_encoding C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_bit_encoding.py
m OpenGL.GL.ARB.shader_clock C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_clock.py
m OpenGL.GL.ARB.shader_draw_parameters C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_draw_parameters.py
m OpenGL.GL.ARB.shader_group_vote C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_group_vote.py
m OpenGL.GL.ARB.shader_image_load_store C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_image_load_store.py
m OpenGL.GL.ARB.shader_image_size C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_image_size.py
m OpenGL.GL.ARB.shader_objects C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_objects.py
m OpenGL.GL.ARB.shader_precision C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_precision.py
m OpenGL.GL.ARB.shader_stencil_export C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_stencil_export.py
m OpenGL.GL.ARB.shader_storage_buffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_storage_buffer_object.py
m OpenGL.GL.ARB.shader_subroutine C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_subroutine.py
m OpenGL.GL.ARB.shader_texture_image_samples C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_texture_image_samples.py
m OpenGL.GL.ARB.shader_texture_lod C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_texture_lod.py
m OpenGL.GL.ARB.shader_viewport_layer_array C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shader_viewport_layer_array.py
m OpenGL.GL.ARB.shading_language_100 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shading_language_100.py
m OpenGL.GL.ARB.shading_language_420pack C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shading_language_420pack.py
m OpenGL.GL.ARB.shading_language_include C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shading_language_include.py
m OpenGL.GL.ARB.shading_language_packing C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shading_language_packing.py
m OpenGL.GL.ARB.shadow      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shadow.py
m OpenGL.GL.ARB.shadow_ambient C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\shadow_ambient.py
m OpenGL.GL.ARB.sparse_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sparse_buffer.py
m OpenGL.GL.ARB.sparse_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sparse_texture.py
m OpenGL.GL.ARB.sparse_texture2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sparse_texture2.py
m OpenGL.GL.ARB.sparse_texture_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sparse_texture_clamp.py
m OpenGL.GL.ARB.spirv_extensions C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\spirv_extensions.py
m OpenGL.GL.ARB.stencil_texturing C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\stencil_texturing.py
m OpenGL.GL.ARB.sync        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\sync.py
m OpenGL.GL.ARB.tessellation_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\tessellation_shader.py
m OpenGL.GL.ARB.texture_barrier C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_barrier.py
m OpenGL.GL.ARB.texture_border_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_border_clamp.py
m OpenGL.GL.ARB.texture_buffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_buffer_object.py
m OpenGL.GL.ARB.texture_buffer_object_rgb32 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_buffer_object_rgb32.py
m OpenGL.GL.ARB.texture_buffer_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_buffer_range.py
m OpenGL.GL.ARB.texture_compression C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_compression.py
m OpenGL.GL.ARB.texture_compression_bptc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_compression_bptc.py
m OpenGL.GL.ARB.texture_compression_rgtc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_compression_rgtc.py
m OpenGL.GL.ARB.texture_cube_map C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_cube_map.py
m OpenGL.GL.ARB.texture_cube_map_array C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_cube_map_array.py
m OpenGL.GL.ARB.texture_env_add C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_env_add.py
m OpenGL.GL.ARB.texture_env_combine C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_env_combine.py
m OpenGL.GL.ARB.texture_env_crossbar C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_env_crossbar.py
m OpenGL.GL.ARB.texture_env_dot3 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_env_dot3.py
m OpenGL.GL.ARB.texture_filter_anisotropic C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_filter_anisotropic.py
m OpenGL.GL.ARB.texture_filter_minmax C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_filter_minmax.py
m OpenGL.GL.ARB.texture_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_float.py
m OpenGL.GL.ARB.texture_gather C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_gather.py
m OpenGL.GL.ARB.texture_mirror_clamp_to_edge C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_mirror_clamp_to_edge.py
m OpenGL.GL.ARB.texture_mirrored_repeat C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\ARB\texture_mirrored_repeat.py
